id,state_name,constituency_name,state_name_dm,constituency_name_dm
285,Punjab-S19,Jalandhar,punjab,jalandhar
286,Punjab-S19,Hoshiarpur,punjab,hoshiarpur
287,Punjab-S19,Anandpur Sahib,punjab,anandpur sahib
288,Punjab-S19,Ludhiana,punjab,ludhiana
289,Punjab-S19,Fatehgarh Sahib,punjab,fatehgarh sahib
290,Punjab-S19,Faridkot,punjab,faridkot
291,Punjab-S19,Firozpur,punjab,firozepur
292,Punjab-S19,Bathinda,punjab,bathinda
293,Punjab-S19,Sangrur,punjab,sangrur
294,Punjab-S19,Patiala,punjab,patiala
295,Rajasthan-S20,Ganganagar,rajasthan,ganganagar
296,Rajasthan-S20,Bikaner (SC),rajasthan,bikaner
297,Rajasthan-S20,Churu,rajasthan,churu
298,Rajasthan-S20,Jhunjhunu,rajasthan,jhunjhunu
299,Rajasthan-S20,Sikar,rajasthan,sikar
300,Rajasthan-S20,Jaipur Rural,rajasthan,jaipur rural
301,Rajasthan-S20,Jaipur,rajasthan,jaipur
302,Rajasthan-S20,Alwar,rajasthan,alwar
303,Rajasthan-S20,BHARATPUR,rajasthan,bharatpur
304,Rajasthan-S20,KARAULI-DHOLPUR,rajasthan,karauli-dholpur
305,Rajasthan-S20,Dausa,rajasthan,dausa
306,Rajasthan-S20,TONK-SAWAI MADHOPUR,rajasthan,tonk-sawai madhopur
307,Rajasthan-S20,Ajmer,rajasthan,ajmer
308,Rajasthan-S20,Nagaur,rajasthan,nagaur
309,Rajasthan-S20,Pali,rajasthan,pali
310,Rajasthan-S20,Jodhpur,rajasthan,jodhpur
311,Rajasthan-S20,Barmer,rajasthan,barmer
312,Rajasthan-S20,Jalore,rajasthan,jalore
313,Rajasthan-S20,Udaipur,rajasthan,udaipur
314,Rajasthan-S20,Banswara,rajasthan,banswara
315,Rajasthan-S20,Chittorgarh,rajasthan,chittorgarh
316,Rajasthan-S20,Rajsamand,rajasthan,rajsamand
317,Rajasthan-S20,Bhilwara,rajasthan,bhilwara
318,Rajasthan-S20,Kota,rajasthan,kota
319,Rajasthan-S20,JHALAWAR-BARAN,rajasthan,jhalawar-baran
320,Sikkim-S21,Sikkim,sikkim,sikkim
321,Tamil Nadu-S22,Thiruvallur,tamil nadu,thiruvallur
322,Tamil Nadu-S22,Chennai North,tamil nadu,chennai north
323,Tamil Nadu-S22,Chennai South,tamil nadu,chennai south
324,Tamil Nadu-S22,Chennai central,tamil nadu,chennai central
325,Tamil Nadu-S22,Sriperumbudur,tamil nadu,sriperumbudur
326,Tamil Nadu-S22,Kancheepuram,tamil nadu,kancheepuram
327,Tamil Nadu-S22,Arakkonam,tamil nadu,arakkonam
328,Tamil Nadu-S22,Vellore,tamil nadu,vellore
329,Tamil Nadu-S22,Krishnagiri,tamil nadu,krishnagiri
330,Tamil Nadu-S22,Dharmapuri,tamil nadu,dharmapuri
331,Tamil Nadu-S22,Tiruvannamalai,tamil nadu,tiruvannamalai
332,Tamil Nadu-S22,Arani,tamil nadu,arani
333,Tamil Nadu-S22,Viluppuram,tamil nadu,viluppuram
334,Tamil Nadu-S22,Kallakurichi,tamil nadu,kallakurichi
335,Tamil Nadu-S22,Salem,tamil nadu,salem
336,Tamil Nadu-S22,Namakkal,tamil nadu,namakkal
337,Tamil Nadu-S22,Erode,tamil nadu,erode
338,Tamil Nadu-S22,Tiruppur,tamil nadu,tiruppur
339,Tamil Nadu-S22,Nilgiris,tamil nadu,nilgiris
340,Tamil Nadu-S22,Coimbatore,tamil nadu,coimbatore
341,Tamil Nadu-S22,Pollachi,tamil nadu,pollachi
342,Tamil Nadu-S22,Dindigul,tamil nadu,dindigul
343,Tamil Nadu-S22,Karur,tamil nadu,karur
344,Tamil Nadu-S22,Tiruchirappalli,tamil nadu,tiruchirappalli
345,Tamil Nadu-S22,Perambalur,tamil nadu,perambalur
346,Tamil Nadu-S22,Cuddalore,tamil nadu,cuddalore
347,Tamil Nadu-S22,Chidambaram,tamil nadu,chidambaram
348,Tamil Nadu-S22,Mayiladuthurai,tamil nadu,mayiladuturai
349,Tamil Nadu-S22,Nagapattinam,tamil nadu,nagapattinam
350,Tamil Nadu-S22,Thanjavur,tamil nadu,thanjavur
351,Tamil Nadu-S22,Sivaganga,tamil nadu,sivaganga
352,Tamil Nadu-S22,Madurai,tamil nadu,madurai
353,Tamil Nadu-S22,Theni,tamil nadu,theni
354,Tamil Nadu-S22,Virudhunagar,tamil nadu,virudhunagar
355,Tamil Nadu-S22,Ramanathapuram,tamil nadu,ramanathapuram
356,Tamil Nadu-S22,Thoothukkudi,tamil nadu,thoothukudi
357,Tamil Nadu-S22,Tenkasi,tamil nadu,tenkasi
358,Tamil Nadu-S22,Tirunelveli,tamil nadu,tirunelveli
359,Tamil Nadu-S22,Kanniyakumari,tamil nadu,kanyakumari
360,Tripura-S23,Tripura West,tripura,tripura west
361,Tripura-S23,Tripura East,tripura,tripura east
362,Uttar Pradesh-S24,Saharanpur,uttar pradesh,saharanpur
363,Uttar Pradesh-S24,Kairana,uttar pradesh,kairana
364,Uttar Pradesh-S24,Muzaffarnagar,uttar pradesh,muzaffarnagar
365,Uttar Pradesh-S24,Bijnor,uttar pradesh,bijnor
366,Uttar Pradesh-S24,Nagina,uttar pradesh,nagina
367,Uttar Pradesh-S24,Moradabad,uttar pradesh,moradabad
368,Uttar Pradesh-S24,Rampur,uttar pradesh,rampur
369,Uttar Pradesh-S24,Sambhal,uttar pradesh,sambhal
370,Uttar Pradesh-S24,Amroha,uttar pradesh,amroha
371,Uttar Pradesh-S24,Meerut,uttar pradesh,meerut
372,Uttar Pradesh-S24,Baghpat,uttar pradesh,baghpat
373,Uttar Pradesh-S24,Ghaziabad,uttar pradesh,ghaziabad
374,Uttar Pradesh-S24,Gautam Buddha Nagar,uttar pradesh,gautam buddha nagar
375,Uttar Pradesh-S24,Bulandshahr,uttar pradesh,bulandshahr
376,Uttar Pradesh-S24,Aligarh,uttar pradesh,aligarh
377,Uttar Pradesh-S24,Hathras,uttar pradesh,hathras
378,Uttar Pradesh-S24,Mathura,uttar pradesh,mathura
379,Uttar Pradesh-S24,Agra,uttar pradesh,agra
380,Uttar Pradesh-S24,Fatehpur Sikri,uttar pradesh,fatehpur sikri
381,Uttar Pradesh-S24,Firozabad,uttar pradesh,firozabad
382,Uttar Pradesh-S24,Mainpuri,uttar pradesh,mainpuri
383,Uttar Pradesh-S24,Etah,uttar pradesh,etah
384,Uttar Pradesh-S24,Badaun,uttar pradesh,badaun
385,Uttar Pradesh-S24,Aonla,uttar pradesh,aonla
386,Uttar Pradesh-S24,Bareilly,uttar pradesh,bareilly
387,Uttar Pradesh-S24,Pilibhit,uttar pradesh,pilibhit
388,Uttar Pradesh-S24,Shahjahanpur,uttar pradesh,shahjahanpur
389,Uttar Pradesh-S24,Kheri,uttar pradesh,kheri
390,Uttar Pradesh-S24,Dhaurahra,uttar pradesh,dhaurahra
391,Uttar Pradesh-S24,Sitapur,uttar pradesh,sitapur
392,Uttar Pradesh-S24,Hardoi,uttar pradesh,hardoi
393,Uttar Pradesh-S24,Misrikh,uttar pradesh,misrikh
394,Uttar Pradesh-S24,Unnao,uttar pradesh,unnao
395,Uttar Pradesh-S24,Mohanlalganj,uttar pradesh,mohanlalganj
396,Uttar Pradesh-S24,Lucknow,uttar pradesh,lucknow
397,Uttar Pradesh-S24,Rae Bareli,uttar pradesh,rae bareli
398,Uttar Pradesh-S24,Amethi,uttar pradesh,amethi
399,Uttar Pradesh-S24,Sultanpur,uttar pradesh,sultanpur
400,Uttar Pradesh-S24,Pratapgarh,uttar pradesh,pratapgarh
401,Uttar Pradesh-S24,Farrukhabad,uttar pradesh,farrukhabad
402,Uttar Pradesh-S24,Etawah,uttar pradesh,etawah
403,Uttar Pradesh-S24,Kannauj,uttar pradesh,kannauj
404,Uttar Pradesh-S24,Kanpur,uttar pradesh,kanpur
405,Uttar Pradesh-S24,Akbarpur,uttar pradesh,akbarpur
406,Uttar Pradesh-S24,Jalaun,uttar pradesh,jalaun
407,Uttar Pradesh-S24,Jhansi,uttar pradesh,jhansi
408,Uttar Pradesh-S24,Hamirpur,uttar pradesh,hamirpur
409,Uttar Pradesh-S24,Banda,uttar pradesh,banda
410,Uttar Pradesh-S24,Fatehpur,uttar pradesh,fatehpur
411,Uttar Pradesh-S24,Kaushambi,uttar pradesh,kaushambi
412,Uttar Pradesh-S24,Phulpur,uttar pradesh,phulpur
413,Uttar Pradesh-S24,Allahabad,uttar pradesh,allahabad
414,Uttar Pradesh-S24,Barabanki,uttar pradesh,barabanki
415,Uttar Pradesh-S24,Faizabad,uttar pradesh,faizabad
416,Uttar Pradesh-S24,Ambedkar Nagar,uttar pradesh,ambedkar nagar
417,Uttar Pradesh-S24,Bahraich,uttar pradesh,bahraich
418,Uttar Pradesh-S24,Kaiserganj,uttar pradesh,kaiserganj
419,Uttar Pradesh-S24,Shrawasti,uttar pradesh,shrawasti
420,Uttar Pradesh-S24,Gonda,uttar pradesh,gonda
421,Uttar Pradesh-S24,Domariyaganj,uttar pradesh,domariyaganj
422,Uttar Pradesh-S24,Basti,uttar pradesh,basti
423,Uttar Pradesh-S24,Sant Kabir Nagar,uttar pradesh,sant kabir nagar
424,Uttar Pradesh-S24,Maharajganj,uttar pradesh,maharajganj
425,Uttar Pradesh-S24,Gorakhpur,uttar pradesh,gorakhpur
426,Uttar Pradesh-S24,Kushi Nagar,uttar pradesh,kushi nagar
427,Uttar Pradesh-S24,Deoria,uttar pradesh,deoria
428,Uttar Pradesh-S24,Bansgaon,uttar pradesh,bansgaon
429,Uttar Pradesh-S24,Lalganj,uttar pradesh,lalganj
430,Uttar Pradesh-S24,Azamgarh,uttar pradesh,azamgarh
431,Uttar Pradesh-S24,Ghosi,uttar pradesh,ghosi
432,Uttar Pradesh-S24,Salempur,uttar pradesh,salempur
433,Uttar Pradesh-S24,Ballia,uttar pradesh,ballia
434,Uttar Pradesh-S24,Jaunpur,uttar pradesh,jaunpur
435,Uttar Pradesh-S24,Machhlishahr,uttar pradesh,machhlishahr
436,Uttar Pradesh-S24,Ghazipur,uttar pradesh,ghazipur
437,Uttar Pradesh-S24,Chandauli,uttar pradesh,chandauli
438,Uttar Pradesh-S24,Varanasi,uttar pradesh,varanasi
439,Uttar Pradesh-S24,Bhadohi,uttar pradesh,bhadohi
440,Uttar Pradesh-S24,Mirzapur,uttar pradesh,mirzapur
441,Uttar Pradesh-S24,Robertsganj,uttar pradesh,robertsganj
442,West Bengal-S25,Cooch behar,west bengal,cooch behar
443,West Bengal-S25,Alipurduars,west bengal,alipurduars
444,West Bengal-S25,Jalpaiguri,west bengal,jalpaiguri
445,West Bengal-S25,Darjeeling,west bengal,darjeeling
446,West Bengal-S25,Raiganj,west bengal,raiganj
447,West Bengal-S25,Balurghat,west bengal,balurghat
448,West Bengal-S25,Maldaha Uttar,west bengal,maldaha uttar
449,West Bengal-S25,Maldaha Dakshin,west bengal,maldaha dakshin
450,West Bengal-S25,Jangipur,west bengal,jangipur
451,West Bengal-S25,Baharampur,west bengal,baharampur
452,West Bengal-S25,Murshidabad,west bengal,murshidabad
453,West Bengal-S25,Krishnanagar,west bengal,krishnanagar
454,West Bengal-S25,Ranaghat,west bengal,ranaghat
455,West Bengal-S25,Bangaon,west bengal,bangaon
456,West Bengal-S25,Barrackpore,west bengal,barrackpore
457,West Bengal-S25,Dum dum,west bengal,dum dum
458,West Bengal-S25,Barasat,west bengal,barasat
459,West Bengal-S25,Basirhat,west bengal,basirhat
460,West Bengal-S25,Jaynagar,west bengal,jaynagar
461,West Bengal-S25,Mathurapur,west bengal,mathurapur
462,West Bengal-S25,Diamond harbour,west bengal,diamond harbour
463,West Bengal-S25,Jadavpur,west bengal,jadavpur
464,West Bengal-S25,Kolkata Dakshin,west bengal,kolkata dakshin
465,West Bengal-S25,Kolkata Uttar,west bengal,kolkata uttar
466,West Bengal-S25,Howrah,west bengal,howrah
467,West Bengal-S25,Uluberia,west bengal,uluberia
468,West Bengal-S25,Srerampur,west bengal,sreerampur
469,West Bengal-S25,Hooghly,west bengal,hooghly
470,West Bengal-S25,Arambagh,west bengal,arambagh
471,West Bengal-S25,Tamluk,west bengal,tamluk
472,West Bengal-S25,Kanthi,west bengal,kanthi
473,West Bengal-S25,Ghatal,west bengal,ghatal
474,West Bengal-S25,Jhargram,west bengal,jhargram
475,West Bengal-S25,Medinipur,west bengal,medinipur
476,West Bengal-S25,Purulia,west bengal,purulia
477,West Bengal-S25,Bankura,west bengal,bankura
478,West Bengal-S25,Bishnupur,west bengal,bishnupur
479,West Bengal-S25,Bardhaman Purba,west bengal,bardhaman purba
480,West Bengal-S25,Bardhaman Durgapur,west bengal,bardhaman-durgapur
481,West Bengal-S25,Asansol,west bengal,asansol
482,West Bengal-S25,Bolpur,west bengal,bolpur
483,West Bengal-S25,Birbhum,west bengal,birbhum
484,Chhattisgarh-S26,SARGUJA,chhattisgarh,surguja
485,Chhattisgarh-S26,RAIGARH,chhattisgarh,raigarh
486,Chhattisgarh-S26,JANJGIR-CHAMPA,chhattisgarh,janjgir
487,Chhattisgarh-S26,KORBA,chhattisgarh,korba
488,Chhattisgarh-S26,BILASPUR,chhattisgarh,bilaspur
489,Chhattisgarh-S26,RAJNANDGAON,chhattisgarh,rajnandgaon
490,Chhattisgarh-S26,DURG,chhattisgarh,durg
491,Chhattisgarh-S26,RAIPUR,chhattisgarh,raipur
492,Chhattisgarh-S26,MAHASAMUND,chhattisgarh,mahasamund
493,Chhattisgarh-S26,BASTAR,chhattisgarh,bastar
494,Chhattisgarh-S26,KANKER,chhattisgarh,kanker
495,Jharkhand-S27,Rajmahal,jharkhand,rajmahal
496,Jharkhand-S27,Dumka,jharkhand,dumka
497,Jharkhand-S27,Godda,jharkhand,godda
498,Jharkhand-S27,Chatra,jharkhand,chatra
499,Jharkhand-S27,Kodarma,jharkhand,kodarma
500,Jharkhand-S27,Giridih,jharkhand,giridih
501,Jharkhand-S27,Dhanbad,jharkhand,dhanbad
502,Jharkhand-S27,Ranchi,jharkhand,ranchi
503,Jharkhand-S27,Jamshedpur,jharkhand,jamshedpur
504,Jharkhand-S27,Singhbhum,jharkhand,singhbhum
505,Jharkhand-S27,Khunti,jharkhand,khunti
506,Jharkhand-S27,Lohardaga,jharkhand,lohardaga
507,Jharkhand-S27,Palamau,jharkhand,palamu
508,Jharkhand-S27,Hazaribagh,jharkhand,hazaribagh
509,Uttarakhand-S28,Tehri Garhwal,uttarakhand,tehri garhwal
510,Uttarakhand-S28,Garhwal,uttarakhand,garhwal
511,Uttarakhand-S28,Almora,uttarakhand,almora
512,Uttarakhand-S28,Nainital-udhamsingh Nagar,uttarakhand,nainital-udhamsingh nagar
513,Uttarakhand-S28,Hardwar,uttarakhand,haridwar
514,Telangana-S29,Adilabad,telangana,adilabad
515,Telangana-S29,Peddapalle,telangana,peddapalli
516,Telangana-S29,Karimnagar,telangana,karimnagar
517,Telangana-S29,Nizamabad,telangana,nizamabad
518,Telangana-S29,Zahirabad,telangana,zahirabad
519,Telangana-S29,Medak,telangana,medak
520,Telangana-S29,Malkajgiri,telangana,malkajgiri
521,Telangana-S29,Secundrabad,telangana,secunderabad
522,Telangana-S29,Hyderabad,telangana,hyderabad
523,Telangana-S29,CHEVELLA,telangana,chevella
524,Telangana-S29,Mahbubnagar,telangana,mahabubnagar
525,Telangana-S29,Nagarkurnool,telangana,nagarkurnool
526,Telangana-S29,Nalgonda,telangana,nalgonda
527,Telangana-S29,Bhongir,telangana,bhuvanagiri
528,Telangana-S29,Warangal,telangana,warangal
529,Telangana-S29,Mahabubabad,telangana,mahabubabad
530,Telangana-S29,Khammam,telangana,khammam
531,Andaman & Nicobar Islands-U01,Andaman & Nicobar Islands,andaman & nicobar islands,andaman and nicobar islands
532,Chandigarh-U02,CHANDIGARH,chandigarh,chandigarh
533,Dadra & Nagar Haveli-U03,Dadra And Nagar Haveli,dadra & nagar haveli,dadra and nagar haveli
534,Daman & Diu-U04,Daman & diu,daman & diu,daman and diu
535,NCT OF Delhi-U05,CHANDNI CHOWK,delhi,chandni chowk
536,NCT OF Delhi-U05,NORTH EAST DELHI,delhi,north east delhi
537,NCT OF Delhi-U05,EAST DELHI,delhi,east delhi
538,NCT OF Delhi-U05,NEW DELHI,delhi,new delhi
539,NCT OF Delhi-U05,NORTH WEST DELHI,delhi,north west delhi
540,NCT OF Delhi-U05,WEST DELHI,delhi,west delhi
541,NCT OF Delhi-U05,SOUTH DELHI,delhi,south delhi
542,Lakshadweep-U06,Lakshadweep,lakshadweep,lakshadweep
543,Puducherry-U07,Puducherry,puducherry,puducherry
