state_name,constituency_name,sheet,elector_General_m,elector_General_w,voter_General_m,voter_General_w,candidate_Contested_m,candidate_Contested_w,voter_POLLING PERCENTAGE_total,result_margin,votes_Total Valid Votes Polled,state_name_updated,constituency_name_updated,constituency_type_updated,country,id
Andhra Pradesh-S01,Aruku -ST,S01-1,707693,741531,523085,544258,7,3,74.03,224089,1026561,Andhra Pradesh,Aruku,ST,IN,1
Andhra Pradesh-S01,Srikakulam-GEN,S01-2,768684,771259,548060,594937,9,0,74.48,6653,1131784,Andhra Pradesh,Srikakulam,GEN,IN,2
Andhra Pradesh-S01,Vizianagaram-GEN,S01-3,749438,749681,603059,605843,13,1,80.98,48036,1188389,Andhra Pradesh,Vizianagaram,GEN,IN,3
Andhra Pradesh-S01,Visakhapatnam-GEN,S01-4,914450,910846,608306,624713,10,4,67.77,4414,1223108,Andhra Pradesh,Visakhapatnam,GEN,IN,4
Andhra Pradesh-S01,Anakapalli-GEN,S01-5,746440,770950,606111,626764,8,2,81.41,89192,1203594,Andhra Pradesh,Anakapalli,GEN,IN,5
Andhra Pradesh-S01,Kakinada-GEN,S01-6,775208,787609,616003,611330,12,3,78.95,25738,1217502,Andhra Pradesh,Kakinada,GEN,IN,6
Andhra Pradesh-S01,Amalapuram -SC,S01-7,728445,730104,617210,607337,9,1,84.47,39795,1216427,Andhra Pradesh,Amalapuram,SC,IN,7
Andhra Pradesh-S01,Rajahmundry-GEN,S01-8,753238,780030,617706,626974,10,1,81.5,121634,1232340,Andhra Pradesh,Rajahmundry,GEN,IN,8
Andhra Pradesh-S01,Narsapuram-GEN,S01-9,708001,730511,580907,587960,14,1,81.8,32676,1165629,Andhra Pradesh,Narsapuram,GEN,IN,9
Andhra Pradesh-S01,Eluru -GEN,S01-10,784838,809167,659879,662137,10,0,83.26,165925,1304043,Andhra Pradesh,Eluru,GEN,IN,10
Andhra Pradesh-S01,Machilipatnam -GEN,S01-11,720749,751611,609214,626244,10,2,84.47,60238,1230469,Andhra Pradesh,Machilipatnam,GEN,IN,11
Andhra Pradesh-S01,Vijayawada-GEN,S01-12,814598,837479,632378,640718,13,2,77.3,8726,1268800,Andhra Pradesh,Vijayawada,GEN,IN,12
Andhra Pradesh-S01,Guntur-GEN,S01-13,828116,875666,659306,686873,19,0,79.21,4205,1345468,Andhra Pradesh,Guntur,GEN,IN,13
Andhra Pradesh-S01,Narasaraopet-GEN,S01-14,820154,848809,707594,721882,13,0,86.05,154002,1424893,Andhra Pradesh,Narasaraopet,GEN,IN,14
Andhra Pradesh-S01,Bapatla -SC,S01-15,718086,745777,618167,636396,12,1,86.23,16065,1253274,Andhra Pradesh,Bapatla,SC,IN,15
Andhra Pradesh-S01,Ongole -GEN,S01-16,774876,774982,663664,659603,13,0,86.24,214851,1321503,Andhra Pradesh,Ongole,GEN,IN,16
Andhra Pradesh-S01,Nandyal-GEN,S01-17,789496,810564,639159,649242,19,1,81.03,250119,1289302,Andhra Pradesh,Nandyal,GEN,IN,17
Andhra Pradesh-S01,Kurnool-GEN,S01-18,785662,786054,596807,585326,16,0,75.54,149067,1180610,Andhra Pradesh,Kurnool,GEN,IN,18
Andhra Pradesh-S01,Anantapur-GEN,S01-19,831151,831381,672882,661447,12,2,80.66,141428,1325840,Andhra Pradesh,Anantapur,GEN,IN,19
Andhra Pradesh-S01,Hindupur-GEN,S01-20,794000,782683,672703,654120,9,0,84.81,140748,1321086,Andhra Pradesh,Hindupur,GEN,IN,20
Andhra Pradesh-S01,Kadapa-GEN,S01-21,772621,795457,593730,625851,14,1,78.22,380726,1213550,Andhra Pradesh,Kadapa,GEN,IN,21
Andhra Pradesh-S01,Nellore-GEN,S01-22,821216,850700,629756,644145,13,0,76.94,148571,1269875,Andhra Pradesh,Nellore,GEN,IN,22
Andhra Pradesh-S01,Tirupati -SC,S01-23,809994,839565,643590,660641,11,1,79.59,228376,1287734,Andhra Pradesh,Tirupati,SC,IN,23
Andhra Pradesh-S01,Rajampet-GEN,S01-24,764829,779336,597375,615378,8,1,79.15,268284,1203015,Andhra Pradesh,Rajampet,GEN,IN,24
Andhra Pradesh-S01,Chittoor -SC,S01-25,776363,786572,650995,658150,8,0,84.23,137271,1298916,Andhra Pradesh,Chittoor,SC,IN,25
Arunachal Pradesh-S02,ARUNACHAL WEST-GEN,S02-1,223234,237980,160826,183297,6,1,77.26,174843,356421,Arunachal Pradesh,ARUNACHAL WEST,GEN,IN,26
Arunachal Pradesh-S02,ARUNACHAL EAST-GEN,S02-2,171222,165813,139963,142891,5,0,86.46,69948,288206,Arunachal Pradesh,ARUNACHAL EAST,GEN,IN,27
Assam-S03,Karimganj -SC,S03-1,696638,641349,556550,502069,14,0,79.1,38389,1053517,Assam,Karimganj,SC,IN,28
Assam-S03,Silchar-GEN,S03-2,613931,577283,485516,459284,11,2,79.42,81596,941149,Assam,Silchar,GEN,IN,29
Assam-S03,Autonomous District-ST,S03-3,404528,390551,312945,302927,5,0,77.61,239626,609541,Assam,Autonomous District,ST,IN,30
Assam-S03,Dhubri-GEN,S03-4,948971,907173,862010,820604,14,1,90.66,226258,1676027,Assam,Dhubri,GEN,IN,31
Assam-S03,Kokrajhar-ST,S03-5,900318,865066,751087,718477,8,1,83.29,37786,1463497,Assam,Kokrajhar,ST,IN,32
Assam-S03,Barpeta-GEN,S03-6,865300,811538,750196,702041,11,2,86.55,140307,1448815,Assam,Barpeta,GEN,IN,33
Assam-S03,Gauhati-GEN,S03-7,1100746,1077793,899023,862213,12,5,80.86,345606,1753291,Assam,Gauhati,GEN,IN,34
Assam-S03,Mangaldoi-GEN,S03-8,920977,874520,777107,724548,10,1,83.66,138545,1487589,Assam,Mangaldoi,GEN,IN,35
Assam-S03,Tezpur-GEN,S03-9,763599,731248,598677,587656,7,0,79.37,242841,1174570,Assam,Tezpur,GEN,IN,36
Assam-S03,Nowgong-GEN,S03-10,918386,872249,761620,728706,7,0,83.22,16752,1482718,Assam,Nowgong,GEN,IN,37
Assam-S03,Kaliabor-GEN,S03-11,883388,848176,728541,693125,7,0,82.12,209994,1408774,Assam,Kaliabor,GEN,IN,38
Assam-S03,Jorhat-GEN,S03-12,689038,671283,535678,518560,6,2,77.5,82653,1045396,Assam,Jorhat,GEN,IN,39
Assam-S03,Dibrugarh-GEN,S03-13,662634,649533,514418,499258,8,0,77.28,364566,994460,Assam,Dibrugarh,GEN,IN,40
Assam-S03,Lakhimpur-GEN,S03-14,866675,837730,651081,628945,11,0,75.15,350551,1268369,Assam,Lakhimpur,GEN,IN,41
Bihar-S04,Valmiki Nagar-GEN,S04-1,893428,770524,530289,499397,12,1,61.97,354616,997752,Bihar,Valmiki Nagar,GEN,IN,42
Bihar-S04,Paschim Champaran-GEN,S04-2,876758,754309,524330,483548,9,0,62,293906,967237,Bihar,Paschim Champaran,GEN,IN,43
Bihar-S04,Purvi Champaran-GEN,S04-3,881809,774609,502773,490037,21,1,60.25,293648,976694,Bihar,Purvi Champaran,GEN,IN,44
Bihar-S04,Sheohar-GEN,S04-4,895320,789406,500312,500529,17,1,59.57,340360,997542,Bihar,Sheohar,GEN,IN,45
Bihar-S04,Sitamarhi-GEN,S04-5,927085,823630,504721,529645,20,0,59.28,250539,1028531,Bihar,Sitamarhi,GEN,IN,46
Bihar-S04,Madhubani-GEN,S04-6,944657,846458,454516,507776,15,2,53.75,454940,958085,Bihar,Madhubani,GEN,IN,47
Bihar-S04,Jhanjharpur-GEN,S04-7,968797,881622,496451,562801,17,0,57.25,322951,1051359,Bihar,Jhanjharpur,GEN,IN,48
Bihar-S04,Supaul-GEN,S04-8,879230,810014,529157,580683,18,2,65.7,266853,1101462,Bihar,Supaul,GEN,IN,49
Bihar-S04,Araria-GEN,S04-9,949714,854807,575565,593532,11,1,64.78,137241,1149012,Bihar,Araria,GEN,IN,50
Bihar-S04,Kishanganj-GEN,S04-10,858904,800525,537374,563614,14,0,66.38,34466,1081881,Bihar,Kishanganj,GEN,IN,51
Bihar-S04,Katihar-GEN,S04-11,874742,777147,554254,562770,9,0,67.6,57203,1097150,Bihar,Katihar,GEN,IN,52
Bihar-S04,Purnia-GEN,S04-12,915126,848975,574694,578456,15,1,65.37,263461,1135371,Bihar,Purnia,GEN,IN,53
Bihar-S04,Madhepura-GEN,S04-13,974876,907763,552934,592789,13,0,60.87,301527,1108824,Bihar,Madhepura,GEN,IN,54
Bihar-S04,Darbhanga-GEN,S04-14,874949,778501,468623,493457,8,0,58.31,267979,944528,Bihar,Darbhanga,GEN,IN,55
Bihar-S04,Muzaffarpur-GEN,S04-15,920017,807730,532392,521572,20,2,61.14,409988,1048915,Bihar,Muzaffarpur,GEN,IN,56
Bihar-S04,Vaishali-GEN,S04-16,930061,803397,536923,535176,14,8,61.91,234584,1065513,Bihar,Vaishali,GEN,IN,57
Bihar-S04,Gopalganj (SC)-SC,S04-17,938734,898550,476256,539136,13,0,55.71,286434,973216,Bihar,Gopalganj (SC),SC,IN,58
Bihar-S04,Siwan-GEN,S04-18,938984,855346,471597,510554,15,4,54.73,116958,976324,Bihar,Siwan,GEN,IN,59
Bihar-S04,Maharajganj-GEN,S04-19,950889,849976,467023,501866,10,1,53.81,230772,950535,Bihar,Maharajganj,GEN,IN,60
Bihar-S04,Saran-GEN,S04-20,891660,770235,479986,458722,12,0,56.56,138411,914734,Bihar,Saran,GEN,IN,61
Bihar-S04,Hajipur (SC)-SC,S04-21,978961,839189,518835,485247,9,2,55.21,205449,981561,Bihar,Hajipur (SC),SC,IN,62
Bihar-S04,Ujiarpur-GEN,S04-22,858250,751176,478018,488760,17,1,60.12,277278,954850,Bihar,Ujiarpur,GEN,IN,63
Bihar-S04,Samastipur (SC)-SC,S04-23,890179,787449,496337,520796,10,1,60.69,251643,983608,Bihar,Samastipur (SC),SC,IN,64
Bihar-S04,Begusarai-GEN,S04-24,1039818,914604,603585,613828,10,0,62.58,422217,1205149,Bihar,Begusarai,GEN,IN,65
Bihar-S04,Khagaria-GEN,S04-25,882975,790342,467181,497927,18,2,57.67,248570,959217,Bihar,Khagaria,GEN,IN,66
Bihar-S04,Bhagalpur-GEN,S04-26,962350,856824,546334,493759,9,0,57.16,277630,1010951,Bihar,Bhagalpur,GEN,IN,67
Bihar-S04,Banka-GEN,S04-27,900736,795778,497999,496121,18,2,58.6,200532,989181,Bihar,Banka,GEN,IN,68
Bihar-S04,Munger-GEN,S04-28,1007651,872190,547935,483085,18,1,54.89,167937,1026526,Bihar,Munger,GEN,IN,69
Bihar-S04,Nalanda-GEN,S04-29,1118379,991283,559964,469057,32,3,48.76,256137,1022860,Bihar,Nalanda,GEN,IN,70
Bihar-S04,Patna Sahib-GEN,S04-30,1130795,1011936,548683,429918,15,3,45.77,284657,977209,Bihar,Patna Sahib,GEN,IN,71
Bihar-S04,Pataliputra-GEN,S04-31,1004864,913994,595000,478175,21,4,55.97,39321,1071173,Bihar,Pataliputra,GEN,IN,72
Bihar-S04,Arrah-GEN,S04-32,1133531,938782,607717,465201,11,0,51.72,147285,1058859,Bihar,Arrah,GEN,IN,73
Bihar-S04,Buxar-GEN,S04-33,961442,857613,543539,436752,15,0,53.95,117609,970414,Bihar,Buxar,GEN,IN,74
Bihar-S04,Sasaram (SC)-SC,S04-34,935244,848529,531450,437794,10,3,54.52,165745,955761,Bihar,Sasaram (SC),SC,IN,75
Bihar-S04,Karakat-GEN,S04-35,931442,833563,483732,380773,22,5,49.05,84542,846694,Bihar,Karakat,GEN,IN,76
Bihar-S04,Jahanabad-GEN,S04-36,822285,758237,443543,373430,11,2,51.75,1751,794382,Bihar,Jahanabad,GEN,IN,77
Bihar-S04,Aurangabad-GEN,S04-37,916759,822450,485950,446877,9,0,53.64,70552,912477,Bihar,Aurangabad,GEN,IN,78
Bihar-S04,Gaya (SC)-SC,S04-38,880201,820382,499260,455841,13,0,56.16,152426,927218,Bihar,Gaya (SC),SC,IN,79
Bihar-S04,Nawada-GEN,S04-39,985272,910920,482016,453338,11,2,49.61,148072,907315,Bihar,Nawada,GEN,IN,80
Bihar-S04,Jamui (SC)-SC,S04-40,908843,806970,479673,467631,8,1,55.22,241049,909641,Bihar,Jamui (SC),SC,IN,81
Goa-S05,North Goa-GEN,S05-1,272174,284425,209593,218000,5,1,76.99,80247,421565,Goa,North Goa,GEN,IN,82
Goa-S05,South Goa-GEN,S05-2,283546,295598,199877,223780,5,1,73.28,9755,419139,Goa,South Goa,GEN,IN,83
Gujarat-S06,Kachchh-SC,S06-1,908805,834994,550098,465094,8,2,58.66,305513,1004437,Gujarat,Kachchh,SC,IN,84
Gujarat-S06,Banaskantha-GEN,S06-2,889560,806548,614524,482443,11,3,64.93,368296,1089353,Gujarat,Banaskantha,GEN,IN,85
Gujarat-S06,Patan-GEN,S06-3,936817,868384,610449,509917,12,0,62.33,193879,1111929,Gujarat,Patan,GEN,IN,86
Gujarat-S06,Mahesana-GEN,S06-4,853191,794233,584781,492257,10,2,65.62,281519,1069871,Gujarat,Mahesana,GEN,IN,87
Gujarat-S06,Sabarkantha-GEN,S06-5,921440,875714,645239,562915,20,0,67.62,268986,1212250,Gujarat,Sabarkantha,GEN,IN,88
Gujarat-S06,Gandhinagar-GEN,S06-6,1003629,941373,689408,586038,16,1,65.99,557014,1269876,Gujarat,Gandhinagar,GEN,IN,89
Gujarat-S06,Ahmedabad East-GEN,S06-7,954040,855716,619676,489608,22,3,61.61,434330,1107359,Gujarat,Ahmedabad East,GEN,IN,90
Gujarat-S06,Ahmedabad West-SC,S06-8,851288,791403,544767,446929,12,1,60.67,321546,982305,Gujarat,Ahmedabad West,SC,IN,91
Gujarat-S06,Surendranagar-GEN,S06-9,969752,878093,598970,470272,31,0,58.27,277437,1068939,Gujarat,Surendranagar,GEN,IN,92
Gujarat-S06,Rajkot-GEN,S06-10,979666,904175,658951,530759,10,0,63.43,368407,1176953,Gujarat,Rajkot,GEN,IN,93
Gujarat-S06,Porbandar-GEN,S06-11,863957,796937,533165,410171,16,1,57.14,229823,942107,Gujarat,Porbandar,GEN,IN,94
Gujarat-S06,Jamnagar-GEN,S06-12,856745,799231,557825,446952,25,3,61.01,236804,1003166,Gujarat,Jamnagar,GEN,IN,95
Gujarat-S06,Junagadh-GEN,S06-13,847655,793851,542217,454800,12,0,61.16,150211,989144,Gujarat,Junagadh,GEN,IN,96
Gujarat-S06,Amreli-GEN,S06-14,843662,784290,495865,411648,12,0,55.83,201431,891600,Gujarat,Amreli,GEN,IN,97
Gujarat-S06,Bhavnagar-GEN,S06-15,919879,847120,567578,464533,8,2,58.89,329519,1024896,Gujarat,Bhavnagar,GEN,IN,98
Gujarat-S06,Anand-GEN,S06-16,854186,801026,602173,503504,10,0,66.95,197718,1090269,Gujarat,Anand,GEN,IN,99
Gujarat-S06,Kheda-GEN,S06-17,930077,872956,612434,481581,6,1,60.9,367145,1080356,Gujarat,Kheda,GEN,IN,100
Gujarat-S06,Panchmahal-GEN,S06-18,897112,846094,577870,498261,6,0,62.11,428541,1063543,Gujarat,Panchmahal,GEN,IN,101
Gujarat-S06,Dahod-ST,S06-19,802790,795060,543050,514433,7,0,66.49,127596,1031276,Gujarat,Dahod,ST,IN,102
Gujarat-S06,Vadodara-GEN,S06-20,922019,872107,647847,570017,11,2,68.1,589177,1205349,Gujarat,Vadodara,GEN,IN,103
Gujarat-S06,Chhota Udaipur-ST,S06-21,861722,808812,652896,573945,7,1,73.74,377943,1199591,Gujarat,Chhota Udaipur,ST,IN,104
Gujarat-S06,Bharuch-GEN,S06-22,804519,759612,606980,538517,17,0,73.49,334214,1143404,Gujarat,Bharuch,GEN,IN,105
Gujarat-S06,Bardoli-ST,S06-23,934536,891631,706293,637358,12,0,73.8,215447,1325124,Gujarat,Bardoli,ST,IN,106
Gujarat-S06,Surat-GEN,S06-24,891289,764300,593569,472777,10,3,64.53,548230,1057880,Gujarat,Surat,GEN,IN,107
Gujarat-S06,Navsari-GEN,S06-25,1076395,894986,713388,589682,22,3,66.34,689668,1298985,Gujarat,Navsari,GEN,IN,108
Gujarat-S06,Valsad-ST,S06-26,853027,817823,647087,609749,9,0,75.43,353797,1241070,Gujarat,Valsad,ST,IN,109
Haryana-S07,Ambala-SC,S07-1,984076,862632,707597,605795,17,1,71.01,342345,1308292,Haryana,Ambala,SC,IN,110
Haryana-S07,Kurukshetra-GEN,S07-2,877320,774313,654657,572801,21,3,74.23,384591,1227004,Haryana,Kurukshetra,GEN,IN,111
Haryana-S07,Sirsa-SC,S07-3,955719,844223,730867,636499,19,1,75.94,309918,1365147,Haryana,Sirsa,SC,IN,112
Haryana-S07,Hisar-GEN,S07-4,874295,749117,638294,536805,26,0,72.3,314068,1176912,Haryana,Hisar,GEN,IN,113
Haryana-S07,Karnal-GEN,S07-5,1014157,884691,706599,591424,16,0,68.31,656142,1295259,Haryana,Karnal,GEN,IN,114
Haryana-S07,Sonipat-GEN,S07-6,857003,725768,610957,512815,27,2,70.92,164864,1127068,Haryana,Sonipat,GEN,IN,115
Haryana-S07,Rohtak-GEN,S07-7,915983,798417,653164,556508,17,1,70.26,7503,1217570,Haryana,Rohtak,GEN,IN,116
Haryana-S07,Bhiwani-Mahendragarh-GEN,S07-8,863805,763514,608691,538446,19,2,70.19,444463,1159074,Haryana,Bhiwani-Mahendragarh,GEN,IN,117
Haryana-S07,Gurgaon-GEN,S07-9,1134912,1004827,775280,666146,24,0,67.26,386256,1441120,Haryana,Gurgaon,GEN,IN,118
Haryana-S07,Faridabad-GEN,S07-10,1136887,928711,741280,583185,26,1,64.06,638239,1322309,Haryana,Faridabad,GEN,IN,119
Himachal Pradesh-S08,Kangra-GEN,S08-1,705959,699519,470334,520805,10,1,70.55,477623,995662,Himachal Pradesh,Kangra,GEN,IN,120
Himachal Pradesh-S08,Mandi-GEN,S08-2,637567,630416,461030,469659,17,0,73.46,405459,936073,Himachal Pradesh,Mandi,GEN,IN,121
Himachal Pradesh-S08,Hamirpur-GEN,S08-3,667968,670041,458194,514168,11,0,72.58,399572,980739,Himachal Pradesh,Hamirpur,GEN,IN,122
Himachal Pradesh-S08,Shimla-SC,S08-4,645961,604636,475787,431773,6,0,72.56,327514,905250,Himachal Pradesh,Shimla,SC,IN,123
Jammu & Kashmir-S09,Baramulla-GEN,S09-1,676057,636059,250078,202036,9,0,34.57,30233,447437,Jammu & Kashmir,Baramulla,GEN,IN,124
Jammu & Kashmir-S09,Srinagar-GEN,S09-2,666864,627037,106916,79450,12,0,14.43,70050,185279,Jammu & Kashmir,Srinagar,GEN,IN,125
Jammu & Kashmir-S09,Anantnag-GEN,S09-3,720585,673118,71575,51274,16,2,8.94,6676,123972,Jammu & Kashmir,Anantnag,GEN,IN,126
Jammu & Kashmir-S09,Ladakh-GEN,S09-4,87690,86142,62035,61258,4,0,70.54,10930,125504,Jammu & Kashmir,Ladakh,GEN,IN,127
Jammu & Kashmir-S09,Udhampur-GEN,S09-5,876335,789126,610575,558519,11,1,70,357252,1172555,Jammu & Kashmir,Udhampur,GEN,IN,128
Jammu & Kashmir-S09,Jammu-GEN,S09-6,1040876,964838,758278,697010,24,0,72.23,302875,1476177,Jammu & Kashmir,Jammu,GEN,IN,129
Karnataka-S10,Chikkodi-GEN,S10-1,816958,787468,632366,579970,11,0,75.5,118877,1207187,Karnataka,Chikkodi,GEN,IN,130
Karnataka-S10,Belgaum-GEN,S10-2,890368,881406,625609,573504,53,4,67.73,391304,1201996,Karnataka,Belgaum,GEN,IN,131
Karnataka-S10,Bagalkot-GEN,S10-3,850381,850074,619749,580993,13,1,70.69,168187,1193285,Karnataka,Bagalkot,GEN,IN,132
Karnataka-S10,Bijapur-SC,S10-4,921258,874404,588408,520348,11,1,61.82,258038,1099068,Karnataka,Bijapur,SC,IN,133
Karnataka-S10,Gulbarga-SC,S10-5,980105,964845,610885,574754,12,0,61.13,95452,1178874,Karnataka,Gulbarga,SC,IN,134
Karnataka-S10,Raichur-ST,S10-6,955586,971805,575578,546569,5,0,58.31,117716,1109464,Karnataka,Raichur,ST,IN,135
Karnataka-S10,Bidar-GEN,S10-7,918595,855214,577170,536980,21,1,62.94,116834,1115219,Karnataka,Bidar,GEN,IN,136
Karnataka-S10,Koppal-GEN,S10-8,862466,873539,606297,581406,14,0,68.54,38397,1179534,Karnataka,Koppal,GEN,IN,137
Karnataka-S10,Bellary-ST,S10-9,870900,880165,621814,597246,11,0,69.76,55707,1212902,Karnataka,Bellary,ST,IN,138
Karnataka-S10,Haveri-GEN,S10-10,871259,835569,661429,601867,10,0,74.14,140882,1259267,Karnataka,Haveri,GEN,IN,139
