state_name,constituency_name,sheet,elector_General_m,elector_General_w,voter_General_m,voter_General_w,candidate_Contested_m,candidate_Contested_w,voter_POLLING PERCENTAGE_total,result_margin,votes_Total Valid Votes Polled,state_name_updated,constituency_name_updated,constituency_type_updated,country,id
Karnataka-S10,Dharwad-GEN,S10-11,875491,849758,640913,569597,18,1,70.25,205072,1209993,Karnataka,Dharwad,GEN,IN,140
Karnataka-S10,Uttara Kannada-GEN,S10-12,786411,766050,591099,559157,11,2,74.1,479649,1137463,Karnataka,Uttara Kannada,GEN,IN,141
Karnataka-S10,Davanagere-GEN,S10-13,822593,809744,617489,574795,25,0,73.15,169702,1191488,Karnataka,Davanagere,GEN,IN,142
Karnataka-S10,Shimoga-GEN,S10-14,831183,844743,641691,640582,12,0,76.56,223360,1276709,Karnataka,Shimoga,GEN,IN,143
Karnataka-S10,Udupi Chikmagalur-GEN,S10-15,738389,774623,563331,585784,11,1,76.03,349599,1143502,Karnataka,Udupi Chikmagalur,GEN,IN,144
Karnataka-S10,Hassan-GEN,S10-16,831698,819073,644500,629935,6,0,77.29,141324,1265890,Karnataka,Hassan,GEN,IN,145
Karnataka-S10,Dakshina Kannada-GEN,S10-17,845217,879018,653558,689629,13,0,77.97,274621,1337659,Karnataka,Dakshina Kannada,GEN,IN,146
Karnataka-S10,Chitradurga-SC,S10-18,889236,870772,639390,603639,19,0,70.77,80178,1241582,Karnataka,Chitradurga,SC,IN,147
Karnataka-S10,Tumkur-GEN,S10-19,803006,804874,630450,611065,13,2,77.39,13339,1234563,Karnataka,Tumkur,GEN,IN,148
Karnataka-S10,Mandya-GEN,S10-20,854753,856282,695384,680954,18,4,80.56,125876,1375684,Karnataka,Mandya,GEN,IN,149
Karnataka-S10,Mysore-GEN,S10-21,944585,949649,664932,647532,19,3,69.5,138647,1312695,Karnataka,Mysore,GEN,IN,150
Karnataka-S10,Chamarajanagar-SC,S10-22,842742,843167,646902,620802,10,0,75.35,1817,1257942,Karnataka,Chamarajanagar,SC,IN,151
Karnataka-S10,Bangalore Rural-GEN,S10-23,1287524,1209276,831105,789254,14,1,64.94,206870,1609452,Karnataka,Bangalore Rural,GEN,IN,152
Karnataka-S10,Bangalore North-GEN,S10-24,1481421,1366690,805444,750147,30,1,54.73,147518,1547827,Karnataka,Bangalore North,GEN,IN,153
Karnataka-S10,Bangalore central-GEN,S10-25,1145820,1058214,621875,572763,21,1,54.3,70968,1186474,Karnataka,Bangalore central,GEN,IN,154
Karnataka-S10,Bangalore South-GEN,S10-26,1153458,1061593,616311,568793,24,1,53.64,331192,1178553,Karnataka,Bangalore South,GEN,IN,155
Karnataka-S10,Chikkballapur-GEN,S10-27,910472,897681,706576,678457,12,3,76.68,182110,1378938,Karnataka,Chikkballapur,GEN,IN,156
Karnataka-S10,Kolar-SC,S10-28,816475,812149,642572,613779,14,0,77.21,210021,1244662,Karnataka,Kolar,SC,IN,157
Kerala-S11,Kasaragod-GEN,S11-1,651754,704213,507338,588600,9,0,80.65,40438,1095634,Kerala,Kasaragod,GEN,IN,158
Kerala-S11,Kannur-GEN,S11-2,590697,664543,484739,562999,8,5,83.21,94559,1050014,Kerala,Kannur,GEN,IN,159
Kerala-S11,Vadakara-GEN,S11-3,586699,668091,464900,574460,12,0,82.67,84663,1062204,Kerala,Vadakara,GEN,IN,160
Kerala-S11,Wayanad-GEN,S11-4,670255,684612,529017,560841,19,1,80.33,431770,1090042,Kerala,Wayanad,GEN,IN,161
Kerala-S11,Kozhikode-GEN,S11-5,633679,675817,511159,557674,13,1,81.65,85225,1072720,Kerala,Kozhikode,GEN,IN,162
Kerala-S11,Malappuram-GEN,S11-6,684475,679216,496251,536683,8,0,75.49,260153,1030138,Kerala,Malappuram,GEN,IN,163
Kerala-S11,Ponnani-GEN,S11-7,662055,683322,466320,549916,9,3,74.98,193273,1011034,Kerala,Ponnani,GEN,IN,164
Kerala-S11,Palakkad-GEN,S11-8,642339,675510,494457,531513,9,0,77.72,11637,1021584,Kerala,Palakkad,GEN,IN,165
Kerala-S11,Alathur -SC,S11-9,617906,645752,493218,522650,5,1,80.42,158968,1011021,Kerala,Alathur,SC,IN,166
Kerala-S11,Thrissur-GEN,S11-10,641271,693194,488577,551691,8,0,77.92,93633,1037616,Kerala,Thrissur,GEN,IN,167
Kerala-S11,Chalakudy-GEN,S11-11,597488,629983,482031,506846,11,2,80.49,132274,982646,Kerala,Chalakudy,GEN,IN,168
Kerala-S11,Ernakulam-GEN,S11-12,606425,637917,480105,485690,11,1,77.63,169153,961825,Kerala,Ernakulam,GEN,IN,169
Kerala-S11,Idukki-GEN,S11-13,597546,605061,466073,451489,7,1,76.34,171053,913980,Kerala,Idukki,GEN,IN,170
Kerala-S11,Kottayam-GEN,S11-14,589563,614889,456617,451084,7,0,75.44,106259,903148,Kerala,Kottayam,GEN,IN,171
Kerala-S11,Alappuzha-GEN,S11-15,651183,699219,519872,562454,11,1,80.25,10474,1082624,Kerala,Alappuzha,GEN,IN,172
Kerala-S11,Mavelikkara -SC,S11-16,614853,684532,449785,514082,9,1,74.23,61138,965281,Kerala,Mavelikkara,SC,IN,173
Kerala-S11,Pathanamthitta-GEN,S11-17,659716,716426,490901,531776,6,2,74.24,44243,1023201,Kerala,Pathanamthitta,GEN,IN,174
Kerala-S11,Kollam-GEN,S11-18,616081,675338,445672,515612,8,1,74.66,148856,962105,Kerala,Kollam,GEN,IN,175
Kerala-S11,Attingal-GEN,S11-19,628348,717208,458911,540333,16,3,74.4,38247,999203,Kerala,Attingal,GEN,IN,176
Kerala-S11,Thiruvananthapuram-GEN,S11-20,660165,706382,490233,513476,16,1,73.66,99989,1005600,Kerala,Thiruvananthapuram,GEN,IN,177
Madhya Pradesh-S12,MORENA-GEN,S12-1,990117,838480,646523,486232,23,2,61.89,113341,1135192,Madhya Pradesh,MORENA,GEN,IN,178
Madhya Pradesh-S12,BHIND-SC,S12-2,955813,796812,561487,393454,17,1,54.42,199885,956057,Madhya Pradesh,BHIND,SC,IN,179
Madhya Pradesh-S12,GWALIOR-GEN,S12-3,1074855,920798,621943,570556,16,2,59.78,146842,1190753,Madhya Pradesh,GWALIOR,GEN,IN,180
Madhya Pradesh-S12,GUNA-GEN,S12-4,888153,786479,658166,514437,12,1,70.32,125549,1166020,Madhya Pradesh,GUNA,GEN,IN,181
Madhya Pradesh-S12,SAGAR-GEN,S12-5,840435,741792,594998,440864,10,0,65.51,305542,1028442,Madhya Pradesh,SAGAR,GEN,IN,182
Madhya Pradesh-S12,TIKAMGARH-SC,S12-6,874211,771868,607602,487321,13,1,66.57,348059,1086113,Madhya Pradesh,TIKAMGARH,SC,IN,183
Madhya Pradesh-S12,DAMOH-GEN,S12-7,933204,834943,655175,508615,14,1,65.82,353411,1156570,Madhya Pradesh,DAMOH,GEN,IN,184
Madhya Pradesh-S12,KHAJURAHO-GEN,S12-8,969676,871369,681995,574761,15,2,68.28,492382,1247477,Madhya Pradesh,KHAJURAHO,GEN,IN,185
Madhya Pradesh-S12,SATNA-GEN,S12-9,828922,742571,586320,525591,20,1,70.71,231473,1111012,Madhya Pradesh,SATNA,GEN,IN,186
Madhya Pradesh-S12,REWA-GEN,S12-10,888069,784039,534294,475310,21,2,60.33,312808,1010360,Madhya Pradesh,REWA,GEN,IN,187
Madhya Pradesh-S12,SIDHI-GEN,S12-11,965014,878904,671661,609283,24,2,69.5,286524,1277078,Madhya Pradesh,SIDHI,GEN,IN,188
Madhya Pradesh-S12,SHAHDOL-ST,S12-12,847672,807860,640890,593874,8,5,74.73,403333,1217831,Madhya Pradesh,SHAHDOL,ST,IN,189
Madhya Pradesh-S12,JABALPUR-GEN,S12-13,940154,877879,673476,589120,21,1,69.43,454744,1259471,Madhya Pradesh,JABALPUR,GEN,IN,190
Madhya Pradesh-S12,MANDLA-ST,S12-14,982005,967877,770677,743270,9,1,77.76,97674,1485015,Madhya Pradesh,MANDLA,ST,IN,191
Madhya Pradesh-S12,BALAGHAT-GEN,S12-15,883852,882077,683773,683107,22,1,77.61,242066,1367776,Madhya Pradesh,BALAGHAT,GEN,IN,192
Madhya Pradesh-S12,CHHINDWARA-GEN,S12-16,771601,740750,643874,602327,14,0,82.39,37536,1227707,Madhya Pradesh,CHHINDWARA,GEN,IN,193
Madhya Pradesh-S12,HOSHANGABAD-GEN,S12-17,895775,807919,699824,564814,11,0,74.19,553682,1247456,Madhya Pradesh,HOSHANGABAD,GEN,IN,194
Madhya Pradesh-S12,VIDISHA-GEN,S12-18,918449,821954,695861,550527,12,1,71.79,503084,1241625,Madhya Pradesh,VIDISHA,GEN,IN,195
Madhya Pradesh-S12,BHOPAL-GEN,S12-19,1120072,1020807,761678,644492,23,7,65.7,364822,1402524,Madhya Pradesh,BHOPAL,GEN,IN,196
Madhya Pradesh-S12,RAJGARH-GEN,S12-20,879722,813241,701961,556087,10,1,74.39,431019,1249954,Madhya Pradesh,RAJGARH,GEN,IN,197
Madhya Pradesh-S12,DEWAS-SC,S12-21,911217,846209,760239,636493,6,0,79.46,372249,1389912,Madhya Pradesh,DEWAS,SC,IN,198
Madhya Pradesh-S12,UJJAIN-SC,S12-22,849252,810307,671867,578580,9,0,75.4,365637,1242314,Madhya Pradesh,UJJAIN,SC,IN,199
Madhya Pradesh-S12,MANDSOUR-GEN,S12-23,899200,859019,729015,639206,11,2,77.84,376734,1361236,Madhya Pradesh,MANDSOUR,GEN,IN,200
Madhya Pradesh-S12,RATLAM-ST,S12-24,929035,921549,721186,676258,9,0,75.66,90636,1365078,Madhya Pradesh,RATLAM,ST,IN,201
Madhya Pradesh-S12,DHAR-ST,S12-25,908291,876508,705191,637344,7,0,75.25,156029,1326203,Madhya Pradesh,DHAR,ST,IN,202
Madhya Pradesh-S12,INDORE-GEN,S12-26,1207362,1141925,876605,750081,19,1,69.31,547754,1624063,Madhya Pradesh,INDORE,GEN,IN,203
Madhya Pradesh-S12,KHARGONE-ST,S12-27,928780,905212,741129,684159,5,2,77.82,202510,1409184,Madhya Pradesh,KHARGONE,ST,IN,204
Madhya Pradesh-S12,KHANDWA-GEN,S12-28,982450,925862,774542,691781,10,1,76.9,273343,1452133,Madhya Pradesh,KHANDWA,GEN,IN,205
Madhya Pradesh-S12,BETUL-ST,S12-29,895090,839731,709766,646805,7,2,78.15,360241,1335070,Madhya Pradesh,BETUL,ST,IN,206
Maharashtra-S13,Nandurbar -ST,S13-1,943745,926350,663475,614513,9,2,68.5,95629,1259813,Maharashtra,Nandurbar,ST,IN,207
Maharashtra-S13,Dhule-GEN,S13-2,993907,910931,590252,489597,25,3,56.86,229243,1082563,Maharashtra,Dhule,GEN,IN,208
Maharashtra-S13,Jalgaon-GEN,S13-3,1008818,916470,584596,495967,13,1,56.35,411617,1077945,Maharashtra,Jalgaon,GEN,IN,209
Maharashtra-S13,Raver-GEN,S13-4,923627,849451,583456,505236,9,3,61.57,335882,1083755,Maharashtra,Raver,GEN,IN,210
Maharashtra-S13,Buldhana-GEN,S13-5,921633,837301,601170,516898,12,0,63.55,133287,1112678,Maharashtra,Buldhana,GEN,IN,211
Maharashtra-S13,Akola-GEN,S13-6,964311,897380,607024,509871,10,1,60.02,275596,1110574,Maharashtra,Akola,GEN,IN,212
Maharashtra-S13,Amravati -SC,S13-7,943444,887079,602099,502841,20,4,60.68,36951,1107063,Maharashtra,Amravati,SC,IN,213
Maharashtra-S13,Wardha-GEN,S13-8,893161,848712,573147,494005,13,1,61.53,187191,1066060,Maharashtra,Wardha,GEN,IN,214
Maharashtra-S13,Ramtek -SC,S13-9,996491,924551,638891,553537,13,3,62.24,126783,1184824,Maharashtra,Ramtek,SC,IN,215
Maharashtra-S13,Nagpur -GEN,S13-10,1096258,1063786,620371,561330,26,4,54.88,216009,1181473,Maharashtra,Nagpur,GEN,IN,216
Maharashtra-S13,Bhandara - gondiya-GEN,S13-11,905272,903460,627085,608475,13,1,68.72,197394,1234407,Maharashtra,Bhandara - gondiya,GEN,IN,217
Maharashtra-S13,Gadchiroli-Chimur-ST,S13-12,799747,780320,580321,557036,5,0,72.26,77526,1118099,Maharashtra,Gadchiroli-Chimur,ST,IN,218
Maharashtra-S13,Chandrapur-GEN,S13-13,986289,922241,652103,581678,13,0,64.84,44763,1227097,Maharashtra,Chandrapur,GEN,IN,219
Maharashtra-S13,Yavatmal-Washim-GEN,S13-14,993706,921047,622515,547460,21,3,61.28,117939,1170254,Maharashtra,Yavatmal-Washim,GEN,IN,220
Maharashtra-S13,Hingoli -GEN,S13-15,905216,827311,617418,534776,26,2,66.76,277856,1153274,Maharashtra,Hingoli,GEN,IN,221
Maharashtra-S13,Nanded-GEN,S13-16,891108,826659,594854,524389,14,0,65.69,40148,1123236,Maharashtra,Nanded,GEN,IN,222
Maharashtra-S13,Parbhani-GEN,S13-17,1032904,950989,676532,574979,16,1,63.11,42199,1248232,Maharashtra,Parbhani,GEN,IN,223
Maharashtra-S13,Jalna-GEN,S13-18,988513,876525,657947,545873,18,2,64.7,332815,1192502,Maharashtra,Jalna,GEN,IN,224
Maharashtra-S13,Aurangabad-GEN,S13-19,992583,892258,659019,537423,20,3,63.52,4492,1193292,Maharashtra,Aurangabad,GEN,IN,225
Maharashtra-S13,Dindori -ST,S13-20,901082,827558,628124,506627,7,1,65.65,198779,1128185,Maharashtra,Dindori,ST,IN,226
Maharashtra-S13,Nashik-GEN,S13-21,988888,893137,615905,502643,15,3,59.48,292204,1114252,Maharashtra,Nashik,GEN,IN,227
Maharashtra-S13,Palghar -ST,S13-22,988997,896189,641041,560121,11,1,63.74,88883,1172462,Maharashtra,Palghar,ST,IN,228
Maharashtra-S13,Bhiwandi-GEN,S13-23,1036702,852971,569800,432947,15,0,53.18,156329,988775,Maharashtra,Bhiwandi,GEN,IN,229
Maharashtra-S13,Kalyan-GEN,S13-24,1061340,903518,507052,380831,25,3,45.29,344343,877301,Maharashtra,Kalyan,GEN,IN,230
Maharashtra-S13,Thane-GEN,S13-25,1293620,1076553,647401,519722,21,2,49.37,412145,1150092,Maharashtra,Thane,GEN,IN,231
Maharashtra-S13,Mumbai North-GEN,S13-26,889895,756809,542095,445794,17,1,60.08,465247,977793,Maharashtra,Mumbai North,GEN,IN,232
Maharashtra-S13,Mumbai North West-GEN,S13-27,950284,781762,521861,418264,19,2,54.35,260328,923272,Maharashtra,Mumbai North West,GEN,IN,233
Maharashtra-S13,Mumbai North East-GEN,S13-28,864612,723536,503963,403222,20,7,57.22,226486,896527,Maharashtra,Mumbai North East,GEN,IN,234
Maharashtra-S13,Mumbai North central-GEN,S13-29,916638,763071,495920,404526,17,3,53.68,130005,891115,Maharashtra,Mumbai North central,GEN,IN,235
Maharashtra-S13,Mumbai South central-GEN,S13-30,777716,662335,432252,363195,15,2,55.35,152139,783416,Maharashtra,Mumbai South central,GEN,IN,236
Maharashtra-S13,Mumbai   South-GEN,S13-31,854121,699781,438484,361012,13,0,51.58,100067,786496,Maharashtra,Mumbai   South,GEN,IN,237
Maharashtra-S13,Raigad-GEN,S13-32,809343,842214,505067,515102,15,1,62.04,31438,1013977,Maharashtra,Raigad,GEN,IN,238
Maharashtra-S13,Maval-GEN,S13-33,1202913,1094453,743584,621926,19,2,59.57,215913,1353093,Maharashtra,Maval,GEN,IN,239
Maharashtra-S13,Pune-GEN,S13-34,1067587,1007372,550415,483397,30,1,49.87,324628,1024235,Maharashtra,Pune,GEN,IN,240
Maharashtra-S13,Baramati-GEN,S13-35,1110167,1002208,711804,587435,14,4,61.7,155774,1296860,Maharashtra,Baramati,GEN,IN,241
Maharashtra-S13,Shirur-GEN,S13-36,1144795,1028645,717962,572428,19,4,59.44,58483,1287066,Maharashtra,Shirur,GEN,IN,242
Maharashtra-S13,Ahmadnagar -GEN,S13-37,970629,883531,652845,539052,18,1,64.67,281474,1199725,Maharashtra,Ahmadnagar,GEN,IN,243
Maharashtra-S13,Shirdi-SC,S13-38,821468,762762,559147,463259,20,0,64.86,120195,1023968,Maharashtra,Shirdi,SC,IN,244
Maharashtra-S13,Beed-GEN,S13-39,1079344,961833,732331,616806,34,2,66.12,168368,1349899,Maharashtra,Beed,GEN,IN,245
Maharashtra-S13,Osmanabad-GEN,S13-40,1000898,885315,640975,553782,14,0,63.75,127566,1194706,Maharashtra,Osmanabad,GEN,IN,246
Maharashtra-S13,Latur -SC,S13-41,991949,891576,625060,545401,9,1,62.36,289111,1169978,Maharashtra,Latur,SC,IN,247
Maharashtra-S13,Solapur -SC,S13-42,963385,886561,586352,494896,12,1,58.57,158608,1078323,Maharashtra,Solapur,SC,IN,248
Maharashtra-S13,Madha-GEN,S13-43,999175,905658,657100,553629,29,2,63.7,85764,1212653,Maharashtra,Madha,GEN,IN,249
Maharashtra-S13,Sangli-GEN,S13-44,929236,873745,625663,553143,12,0,65.78,164352,1183373,Maharashtra,Sangli,GEN,IN,250
Maharashtra-S13,Satara-GEN,S13-45,935877,903092,578908,530348,9,0,60.34,126528,1106207,Maharashtra,Satara,GEN,IN,251
Maharashtra-S13,Ratnagiri - sindhudurg-GEN,S13-46,712000,742499,447687,449668,12,0,61.91,178322,887325,Maharashtra,Ratnagiri - sindhudurg,GEN,IN,252
Maharashtra-S13,Kolhapur-GEN,S13-47,957181,917143,693774,631630,14,1,70.77,270568,1322161,Maharashtra,Kolhapur,GEN,IN,253
Maharashtra-S13,Hatkanangle-GEN,S13-48,914362,858133,659956,586281,17,0,70.49,96039,1245103,Maharashtra,Hatkanangle,GEN,IN,254
Manipur-S14,Inner manipur-GEN,S14-1,447843,480751,353996,400564,11,0,81,17755,756687,Manipur,Inner manipur,GEN,IN,255
Manipur-S14,Outer manipur-ST,S14-2,495583,515022,414050,437781,8,0,83.95,73782,855254,Manipur,Outer manipur,ST,IN,256
Meghalaya-S15,Shillong-ST,S15-1,583985,611677,361013,421560,6,0,65.47,152433,779770,Meghalaya,Shillong,ST,IN,257
Meghalaya-S15,Tura -ST,S15-2,362263,353445,290477,292024,2,1,81.32,64030,576587,Meghalaya,Tura,ST,IN,258
Mizoram-S16,MIZORAM-ST,S16-1,383603,404169,244562,252218,5,1,63.05,8140,497112,Mizoram,MIZORAM,ST,IN,259
Nagaland-S17,Nagaland-GEN,S17-1,607859,598428,507247,494895,4,0,82.91,16344,1004293,Nagaland,Nagaland,GEN,IN,260
Odisha-S18,Bargarh-GEN,S18-1,816699,777856,641109,601959,6,0,78.18,63939,1233745,Odisha,Bargarh,GEN,IN,261
Odisha-S18,Sundargarh -ST,S18-2,764223,764639,546203,551465,6,2,71.83,223065,1086454,Odisha,Sundargarh,ST,IN,262
Odisha-S18,Sambalpur-GEN,S18-3,741878,724990,564201,556953,10,1,76.57,9162,1110999,Odisha,Sambalpur,GEN,IN,263
Odisha-S18,Keonjhar -ST,S18-4,760797,754709,585675,587849,7,1,77.56,66203,1157085,Odisha,Keonjhar,ST,IN,264
Odisha-S18,Mayurbhanj -ST,S18-5,741476,748666,561844,583667,6,2,77.04,25256,1129000,Odisha,Mayurbhanj,ST,IN,265
Odisha-S18,Balasore-GEN,S18-6,782762,747026,577810,576608,11,1,75.59,12956,1150435,Odisha,Balasore,GEN,IN,266
Odisha-S18,Bhadrak -SC,S18-7,859414,799297,599696,620167,4,4,73.73,28791,1218621,Odisha,Bhadrak,SC,IN,267
Odisha-S18,Jajpur -SC,S18-8,767456,705100,556801,529026,6,2,74.04,101693,1084923,Odisha,Jajpur,SC,IN,268
Odisha-S18,Dhenkanal-GEN,S18-9,783151,717736,582956,543693,8,1,75.21,35412,1120268,Odisha,Dhenkanal,GEN,IN,269
Odisha-S18,Bolangir-GEN,S18-10,900105,842728,667757,636288,7,1,74.91,19516,1290704,Odisha,Bolangir,GEN,IN,270
Odisha-S18,Kalahandi-GEN,S18-11,813638,796276,608823,614080,6,1,76.24,26814,1207093,Odisha,Kalahandi,GEN,IN,271
Odisha-S18,Nabarangpur -ST,S18-12,716313,744186,567769,589399,4,0,79.38,41634,1115118,Odisha,Nabarangpur,ST,IN,272
Odisha-S18,Kandhamal-GEN,S18-13,648220,639038,471069,468424,5,0,73.1,149216,928732,Odisha,Kandhamal,GEN,IN,273
Odisha-S18,Cuttack-GEN,S18-14,793189,722707,555577,501846,11,0,69.75,121201,1052254,Odisha,Cuttack,GEN,IN,274
Odisha-S18,Kendrapara -GEN,S18-15,893120,814874,625161,609709,7,0,72.37,153581,1231625,Odisha,Kendrapara,GEN,IN,275
