state_name,constituency_name,sheet,elector_General_m,elector_General_w,voter_General_m,voter_General_w,candidate_Contested_m,candidate_Contested_w,voter_POLLING PERCENTAGE_total,result_margin,votes_Total Valid Votes Polled,state_name_updated,constituency_name_updated,constituency_type_updated,country,id
Odisha-S18,Jagatsinghpur -SC,S18-16,856841,784015,634022,591593,6,3,74.79,271655,1223133,Odisha,Jagatsinghpur,SC,IN,276
Odisha-S18,Puri-GEN,S18-17,813147,746312,584072,548714,7,1,72.69,11714,1128403,Odisha,Puri,GEN,IN,277
Odisha-S18,Bhubaneswar-GEN,S18-18,906863,790274,534680,468962,12,2,59.14,23839,999059,Odisha,Bhubaneswar,GEN,IN,278
Odisha-S18,Aska-GEN,S18-19,815764,723228,502075,509462,6,2,65.79,204707,996518,Odisha,Aska,GEN,IN,279
Odisha-S18,Berhampur-GEN,S18-20,757916,741219,486468,500690,8,0,65.89,94844,975529,Odisha,Berhampur,GEN,IN,280
Odisha-S18,Koraput -ST,S18-21,685053,748539,517114,559207,6,1,75.3,3613,1043600,Odisha,Koraput,ST,IN,281
Punjab-S19,Gurdaspur-GEN,S19-1,827314,744986,560357,533048,15,0,69.2,82459,1094327,Punjab,Gurdaspur,GEN,IN,282
Punjab-S19,Amritsar-GEN,S19-2,794820,706025,466525,390128,29,1,57,99626,850750,Punjab,Amritsar,GEN,IN,283
Punjab-S19,Khadoor Sahib-GEN,S19-3,854212,770528,542158,498469,14,5,63.83,140573,1040902,Punjab,Khadoor Sahib,GEN,IN,284
Punjab-S19,Jalandhar-SC,S19-4,841811,773292,519019,499182,18,1,63.02,19491,1006674,Punjab,Jalandhar,SC,IN,285
Punjab-S19,Hoshiarpur-SC,S19-5,814396,765056,485078,496757,8,0,62.02,48530,977923,Punjab,Hoshiarpur,SC,IN,286
Punjab-S19,Anandpur Sahib-GEN,S19-6,880571,809059,553129,524355,21,5,63.67,46884,1064592,Punjab,Anandpur Sahib,GEN,IN,287
Punjab-S19,Ludhiana-GEN,S19-7,901283,779554,576920,467949,22,0,62.2,76372,1036417,Punjab,Ludhiana,GEN,IN,288
Punjab-S19,Fatehgarh Sahib-SC,S19-8,794407,702976,534374,449101,19,1,65.6,93898,972903,Punjab,Fatehgarh Sahib,SC,IN,289
Punjab-S19,Faridkot-SC,S19-9,812117,723523,524950,446044,17,3,63.23,83256,955701,Punjab,Faridkot,SC,IN,290
Punjab-S19,Firozpur-GEN,S19-10,858498,755291,625836,540872,22,0,72.42,198850,1157142,Punjab,Firozpur,GEN,IN,291
Punjab-S19,Bathinda-GEN,S19-11,853494,760089,639645,556155,23,4,74.05,21772,1187487,Punjab,Bathinda,GEN,IN,292
Punjab-S19,Sangrur-GEN,S19-12,807270,714421,595750,506594,22,3,72.31,110211,1099398,Punjab,Sangrur,GEN,IN,293
Punjab-S19,Patiala-GEN,S19-13,909380,824754,632621,542886,23,2,67.71,162718,1166793,Punjab,Patiala,GEN,IN,294
Rajasthan-S20,Ganganagar-SC,S20-1,1016051,925579,763551,680832,9,0,74.7,406978,1436222,Rajasthan,Ganganagar,SC,IN,295
Rajasthan-S20,Bikaner (SC)-SC,S20-2,976006,873411,613781,481912,9,0,59.39,264081,1086088,Rajasthan,Bikaner (SC),SC,IN,296
Rajasthan-S20,Churu-GEN,S20-3,1053441,957018,687931,632219,10,2,65.79,334402,1318444,Rajasthan,Churu,GEN,IN,297
Rajasthan-S20,Jhunjhunu-GEN,S20-4,995076,913810,601852,578034,12,0,61.87,302547,1190430,Rajasthan,Jhunjhunu,GEN,IN,298
Rajasthan-S20,Sikar-GEN,S20-5,1060756,964070,667944,643401,11,1,65,297156,1319153,Rajasthan,Sikar,GEN,IN,299
Rajasthan-S20,Jaipur Rural-GEN,S20-6,1022367,921101,675930,587365,7,1,65.39,393171,1267342,Rajasthan,Jaipur Rural,GEN,IN,300
Rajasthan-S20,Jaipur-GEN,S20-7,1118238,1007352,784372,663540,20,4,68.47,430626,1449882,Rajasthan,Jaipur,GEN,IN,301
Rajasthan-S20,Alwar-GEN,S20-8,987860,885745,673164,579086,11,0,67.02,329971,1260289,Rajasthan,Alwar,GEN,IN,302
Rajasthan-S20,BHARATPUR-SC,S20-9,1031947,902218,620165,517998,7,1,59,318399,1141159,Rajasthan,BHARATPUR,SC,IN,303
Rajasthan-S20,KARAULI-DHOLPUR-SC,S20-10,971424,834217,554132,440287,5,0,55.12,97682,990725,Rajasthan,KARAULI-DHOLPUR,SC,IN,304
Rajasthan-S20,Dausa-ST,S20-11,912009,814365,573319,483328,6,5,61.43,78444,1055440,Rajasthan,Dausa,ST,IN,305
Rajasthan-S20,TONK-SAWAI MADHOPUR-GEN,S20-12,1021913,921754,663862,564693,7,1,63.38,111291,1224484,Rajasthan,TONK-SAWAI MADHOPUR,GEN,IN,306
Rajasthan-S20,Ajmer-GEN,S20-13,954234,918560,652041,604830,6,1,67.27,416424,1252636,Rajasthan,Ajmer,GEN,IN,307
Rajasthan-S20,Nagaur-GEN,S20-14,1000581,923978,618537,577497,11,2,62.24,181260,1190075,Rajasthan,Nagaur,GEN,IN,308
Rajasthan-S20,Pali-GEN,S20-15,1123092,1033664,686790,658426,8,0,62.91,481597,1344619,Rajasthan,Pali,GEN,IN,309
Rajasthan-S20,Jodhpur-GEN,S20-16,1021155,930212,711435,623543,8,2,68.8,274440,1334555,Rajasthan,Jodhpur,GEN,IN,310
Rajasthan-S20,Barmer-GEN,S20-17,1031188,907818,746375,671560,7,0,73.27,323808,1403275,Rajasthan,Barmer,GEN,IN,311
Rajasthan-S20,Jalore-GEN,S20-18,1089206,981680,699922,660874,14,1,65.74,261110,1343905,Rajasthan,Jalore,GEN,IN,312
Rajasthan-S20,Udaipur-ST,S20-19,1049229,1020038,722674,725529,9,0,70.28,437914,1426339,Rajasthan,Udaipur,ST,IN,313
Rajasthan-S20,Banswara-ST,S20-20,996762,978429,704324,733142,5,0,72.88,305464,1409709,Rajasthan,Banswara,ST,IN,314
Rajasthan-S20,Chittorgarh-GEN,S20-21,1017359,997999,755697,698787,9,1,72.36,576247,1441232,Rajasthan,Chittorgarh,GEN,IN,315
Rajasthan-S20,Rajsamand-GEN,S20-22,980556,928770,620927,613083,9,1,64.81,551916,1227174,Rajasthan,Rajsamand,GEN,IN,316
Rajasthan-S20,Bhilwara-GEN,S20-23,1014642,981203,666299,641037,4,0,65.61,612000,1293095,Rajasthan,Bhilwara,GEN,IN,317
Rajasthan-S20,Kota-GEN,S20-24,1005844,941385,722450,637676,15,0,70.18,279677,1354445,Rajasthan,Kota,GEN,IN,318
Rajasthan-S20,JHALAWAR-BARAN-GEN,S20-25,976262,927185,732783,636485,7,0,71.95,453928,1352788,Rajasthan,JHALAWAR-BARAN,GEN,IN,319
Sikkim-S21,Sikkim-GEN,S21-1,220306,212000,173235,166645,10,1,81.02,12433,349467,Sikkim,Sikkim,GEN,IN,320
Tamil Nadu-S22,Thiruvallur -SC,S22-1,961833,984029,711490,691821,18,2,72.33,356955,1389914,Tamil Nadu,Thiruvallur,SC,IN,321
Tamil Nadu-S22,Chennai North-GEN,S22-2,728672,758324,477845,474835,22,1,64.23,461518,939858,Tamil Nadu,Chennai North,GEN,IN,322
Tamil Nadu-S22,Chennai South-GEN,S22-3,979352,993402,567542,555856,33,6,57.05,262223,1108966,Tamil Nadu,Chennai South,GEN,IN,323
Tamil Nadu-S22,Chennai central-GEN,S22-4,660370,671308,399357,383273,27,4,58.95,301520,771628,Tamil Nadu,Chennai central,GEN,IN,324
Tamil Nadu-S22,Sriperumbudur-GEN,S22-5,1122663,1129954,717038,686116,18,1,62.43,507955,1383439,Tamil Nadu,Sriperumbudur,GEN,IN,325
Tamil Nadu-S22,Kancheepuram -SC,S22-6,805927,837547,623089,609297,8,3,75.28,286632,1215951,Tamil Nadu,Kancheepuram,SC,IN,326
Tamil Nadu-S22,Arakkonam-GEN,S22-7,731256,763587,580530,589120,18,1,78.54,328956,1165881,Tamil Nadu,Arakkonam,GEN,IN,327
Tamil Nadu-S22,Vellore-GEN,S22-8,701315,731098,503311,521692,26,2,71.32,8141,1016638,Tamil Nadu,Vellore,GEN,IN,328
Tamil Nadu-S22,Krishnagiri-GEN,S22-9,772614,753498,588058,569700,14,1,75.89,156765,1141544,Tamil Nadu,Krishnagiri,GEN,IN,329
Tamil Nadu-S22,Dharmapuri-GEN,S22-10,755322,728574,617619,594650,14,1,82.33,70753,1209826,Tamil Nadu,Dharmapuri,GEN,IN,330
Tamil Nadu-S22,Tiruvannamalai-GEN,S22-11,727122,742988,565142,579380,25,0,78.14,304187,1139412,Tamil Nadu,Tiruvannamalai,GEN,IN,331
Tamil Nadu-S22,Arani-GEN,S22-12,714407,731293,566134,571075,14,1,78.94,230806,1126986,Tamil Nadu,Arani,GEN,IN,332
Tamil Nadu-S22,Viluppuram-SC,S22-13,720769,722481,564557,566199,11,2,78.62,128068,1123597,Tamil Nadu,Viluppuram,SC,IN,333
Tamil Nadu-S22,Kallakurichi-GEN,S22-14,757882,770478,580683,617701,23,1,78.77,399919,1192799,Tamil Nadu,Kallakurichi,GEN,IN,334
Tamil Nadu-S22,Salem-GEN,S22-15,809738,802128,639561,610150,21,1,77.86,146926,1238329,Tamil Nadu,Salem,GEN,IN,335
Tamil Nadu-S22,Namakkal-GEN,S22-16,695237,717887,555962,573885,29,0,80.2,265151,1118701,Tamil Nadu,Namakkal,GEN,IN,336
Tamil Nadu-S22,Erode-GEN,S22-17,715588,746351,529075,532968,17,3,73.03,210618,1053068,Tamil Nadu,Erode,GEN,IN,337
Tamil Nadu-S22,Tiruppur-GEN,S22-18,762929,766765,566137,549529,12,0,73.17,93368,1097723,Tamil Nadu,Tiruppur,GEN,IN,338
Tamil Nadu-S22,Nilgiris -SC,S22-19,665318,700197,499957,507807,10,0,73.99,205823,992570,Tamil Nadu,Nilgiris,SC,IN,339
Tamil Nadu-S22,Coimbatore-GEN,S22-20,978134,980191,634627,610981,14,0,63.86,179143,1227695,Tamil Nadu,Coimbatore,GEN,IN,340
Tamil Nadu-S22,Pollachi-GEN,S22-21,745604,774484,536887,540497,12,2,71.15,175883,1066765,Tamil Nadu,Pollachi,GEN,IN,341
Tamil Nadu-S22,Dindigul-GEN,S22-22,753493,786839,568983,586609,21,0,75.24,538972,1145869,Tamil Nadu,Dindigul,GEN,IN,342
Tamil Nadu-S22,Karur-GEN,S22-23,678369,708196,532989,564924,38,4,79.52,420546,1093562,Tamil Nadu,Karur,GEN,IN,343
Tamil Nadu-S22,Tiruchirappalli-GEN,S22-24,739224,768938,513314,527326,22,2,69.46,459286,1033625,Tamil Nadu,Tiruchirappalli,GEN,IN,344
Tamil Nadu-S22,Perambalur-GEN,S22-25,678451,712477,524468,570254,17,2,79.23,403518,1091442,Tamil Nadu,Perambalur,GEN,IN,345
Tamil Nadu-S22,Cuddalore -GEN,S22-26,673636,689896,505581,533135,20,1,76.48,143983,1034477,Tamil Nadu,Cuddalore,GEN,IN,346
Tamil Nadu-S22,Chidambaram -SC,S22-27,736654,742394,553860,595522,11,2,77.91,3219,1137657,Tamil Nadu,Chidambaram,SC,IN,347
Tamil Nadu-S22,Mayiladuthurai-GEN,S22-28,734747,749533,529933,562966,26,1,73.9,261314,1089012,Tamil Nadu,Mayiladuthurai,GEN,IN,348
Tamil Nadu-S22,Nagapattinam -SC,S22-29,642854,660156,476344,521489,11,4,76.88,211353,992745,Tamil Nadu,Nagapattinam,SC,IN,349
Tamil Nadu-S22,Thanjavur-GEN,S22-30,710944,749199,495980,556575,11,1,72.5,368129,1044118,Tamil Nadu,Thanjavur,GEN,IN,350
Tamil Nadu-S22,Sivaganga-GEN,S22-31,765805,784512,495947,585207,24,2,69.87,332244,1075185,Tamil Nadu,Sivaganga,GEN,IN,351
Tamil Nadu-S22,Madurai-GEN,S22-32,757900,780137,500312,511142,24,3,66.02,139395,999839,Tamil Nadu,Madurai,GEN,IN,352
Tamil Nadu-S22,Theni -GEN,S22-33,768555,785306,571213,596677,29,1,75.17,76693,1162803,Tamil Nadu,Theni,GEN,IN,353
Tamil Nadu-S22,Virudhunagar-GEN,S22-34,724091,756375,520544,544786,27,1,72.41,154554,1057443,Tamil Nadu,Virudhunagar,GEN,IN,354
Tamil Nadu-S22,Ramanathapuram-GEN,S22-35,775765,782063,491515,569601,22,1,68.35,127122,1058551,Tamil Nadu,Ramanathapuram,GEN,IN,355
Tamil Nadu-S22,Thoothukkudi-GEN,S22-36,700366,724910,478152,507621,34,3,69.43,347209,982029,Tamil Nadu,Thoothukkudi,GEN,IN,356
Tamil Nadu-S22,Tenkasi -SC,S22-37,732490,756376,506970,548621,21,4,71.37,120767,1051032,Tamil Nadu,Tenkasi,SC,IN,357
Tamil Nadu-S22,Tirunelveli-GEN,S22-38,758331,787813,499295,533224,23,3,67.21,185720,1029382,Tamil Nadu,Tirunelveli,GEN,IN,358
Tamil Nadu-S22,Kanniyakumari-GEN,S22-39,753110,740055,510999,531602,15,0,69.83,259933,1042246,Tamil Nadu,Kanniyakumari,GEN,IN,359
Tripura-S23,Tripura West-GEN,S23-1,682053,665318,559005,542353,12,1,81.88,305689,1095795,Tripura,Tripura West,GEN,IN,360
Tripura-S23,Tripura East-ST,S23-2,637649,620291,529358,511554,8,2,82.85,204290,1034203,Tripura,Tripura East,ST,IN,361
Uttar Pradesh-S24,Saharanpur-GEN,S24-1,928665,808134,663829,565077,9,2,70.83,22417,1227462,Uttar Pradesh,Saharanpur,GEN,IN,362
Uttar Pradesh-S24,Kairana-GEN,S24-2,895685,766185,606832,514021,10,3,67.44,92160,1120505,Uttar Pradesh,Kairana,GEN,IN,363
Uttar Pradesh-S24,Muzaffarnagar-GEN,S24-3,915804,776398,624979,529210,10,0,68.32,6526,1154961,Uttar Pradesh,Muzaffarnagar,GEN,IN,364
Uttar Pradesh-S24,Bijnor-GEN,S24-4,891409,768170,585728,510581,13,0,66.15,69941,1096359,Uttar Pradesh,Bijnor,GEN,IN,365
Uttar Pradesh-S24,Nagina-SC,S24-5,841912,742139,515070,490879,6,1,63.64,166832,1002928,Uttar Pradesh,Nagina,SC,IN,366
Uttar Pradesh-S24,Moradabad-GEN,S24-6,1046205,909872,691615,588042,13,0,65.45,97878,1276449,Uttar Pradesh,Moradabad,GEN,IN,367
Uttar Pradesh-S24,Rampur-GEN,S24-7,901268,776744,565546,494611,8,3,63.17,109997,1054344,Uttar Pradesh,Rampur,GEN,IN,368
Uttar Pradesh-S24,Sambhal-GEN,S24-8,984671,843063,645902,536303,11,1,64.71,174826,1176239,Uttar Pradesh,Sambhal,GEN,IN,369
Uttar Pradesh-S24,Amroha-GEN,S24-9,873485,769654,616570,550735,10,0,71.01,63248,1162565,Uttar Pradesh,Amroha,GEN,IN,370
Uttar Pradesh-S24,Meerut-GEN,S24-10,1029220,859023,673088,538984,9,2,64.26,4729,1210097,Uttar Pradesh,Meerut,GEN,IN,371
Uttar Pradesh-S24,Baghpat-GEN,S24-11,886345,718824,581282,455777,12,1,64.64,23502,1039853,Uttar Pradesh,Baghpat,GEN,IN,372
Uttar Pradesh-S24,Ghaziabad-GEN,S24-12,1517276,1208747,854916,666970,10,2,55.86,501500,1516961,Uttar Pradesh,Ghaziabad,GEN,IN,373
Uttar Pradesh-S24,Gautam Buddha Nagar-GEN,S24-13,1263065,1034280,773558,616093,13,0,60.49,336922,1384581,Uttar Pradesh,Gautam Buddha Nagar,GEN,IN,374
Uttar Pradesh-S24,Bulandshahr-SC,S24-14,947675,834691,584669,533764,7,2,62.85,290057,1117910,Uttar Pradesh,Bulandshahr,SC,IN,375
Uttar Pradesh-S24,Aligarh-GEN,S24-15,1007199,874731,625385,530640,12,2,61.64,229261,1156916,Uttar Pradesh,Aligarh,GEN,IN,376
Uttar Pradesh-S24,Hathras-SC,S24-16,1002813,854317,621305,522728,8,0,61.7,260208,1141726,Uttar Pradesh,Hathras,SC,IN,377
Uttar Pradesh-S24,Mathura-GEN,S24-17,975843,823276,611218,486892,12,1,61,293471,1096931,Uttar Pradesh,Mathura,GEN,IN,378
Uttar Pradesh-S24,Agra-SC,S24-18,1054895,879857,644571,496879,7,2,59.11,211546,1139506,Uttar Pradesh,Agra,SC,IN,379
Uttar Pradesh-S24,Fatehpur Sikri-GEN,S24-19,933035,777839,580669,450331,13,2,60.34,495065,1026459,Uttar Pradesh,Fatehpur Sikri,GEN,IN,380
Uttar Pradesh-S24,Firozabad-GEN,S24-20,959567,825919,592593,479885,6,0,60.09,28781,1069190,Uttar Pradesh,Firozabad,GEN,IN,381
Uttar Pradesh-S24,Mainpuri-GEN,S24-21,927003,788932,543014,429681,12,0,56.67,94389,969807,Uttar Pradesh,Mainpuri,GEN,IN,382
Uttar Pradesh-S24,Etah-GEN,S24-22,875551,742365,536075,461773,13,1,61.65,122670,993330,Uttar Pradesh,Etah,GEN,IN,383
Uttar Pradesh-S24,Badaun-GEN,S24-23,1025789,864244,592408,486684,8,1,57.15,18454,1072502,Uttar Pradesh,Badaun,GEN,IN,384
Uttar Pradesh-S24,Aonla-GEN,S24-24,975553,808152,580835,469654,11,3,58.96,113743,1043597,Uttar Pradesh,Aonla,GEN,IN,385
Uttar Pradesh-S24,Bareilly-GEN,S24-25,978196,817769,589861,475904,13,3,59.43,167282,1064518,Uttar Pradesh,Bareilly,GEN,IN,386
Uttar Pradesh-S24,Pilibhit-GEN,S24-26,946831,812316,639291,543594,10,3,67.37,255627,1176616,Uttar Pradesh,Pilibhit,GEN,IN,387
Uttar Pradesh-S24,Shahjahanpur-SC,S24-27,1156851,955852,664430,515538,14,0,56.1,268418,1177120,Uttar Pradesh,Shahjahanpur,SC,IN,388
Uttar Pradesh-S24,Kheri-GEN,S24-28,946217,823637,623854,512343,12,2,64.19,218807,1127910,Uttar Pradesh,Kheri,GEN,IN,389
Uttar Pradesh-S24,Dhaurahra-GEN,S24-29,884143,759918,598573,464597,5,3,64.68,160611,1053042,Uttar Pradesh,Dhaurahra,GEN,IN,390
Uttar Pradesh-S24,Sitapur-GEN,S24-30,889879,775797,585694,477676,9,3,63.89,100833,1055648,Uttar Pradesh,Sitapur,GEN,IN,391
Uttar Pradesh-S24,Hardoi-SC,S24-31,980264,825787,587977,467415,10,1,58.52,132474,1046534,Uttar Pradesh,Hardoi,SC,IN,392
Uttar Pradesh-S24,Misrikh-SC,S24-32,974090,821404,572540,452522,10,3,57.13,100672,1016487,Uttar Pradesh,Misrikh,SC,IN,393
Uttar Pradesh-S24,Unnao-GEN,S24-33,1198903,989558,677560,557981,8,1,56.45,400956,1225886,Uttar Pradesh,Unnao,GEN,IN,394
Uttar Pradesh-S24,Mohanlalganj-SC,S24-34,1080559,940239,700199,563737,10,2,62.74,90204,1258799,Uttar Pradesh,Mohanlalganj,SC,IN,395
Uttar Pradesh-S24,Lucknow-GEN,S24-35,1094855,943588,609359,497732,14,1,54.72,347302,1109029,Uttar Pradesh,Lucknow,GEN,IN,396
Uttar Pradesh-S24,Rae Bareli-GEN,S24-36,891978,805874,486873,468447,13,2,56.31,167178,948304,Uttar Pradesh,Rae Bareli,GEN,IN,397
Uttar Pradesh-S24,Amethi-GEN,S24-37,922173,818720,479441,461540,25,2,54.05,55120,938513,Uttar Pradesh,Amethi,GEN,IN,398
Uttar Pradesh-S24,Sultanpur-GEN,S24-38,926205,845973,499120,499917,11,4,56.35,14526,990545,Uttar Pradesh,Sultanpur,GEN,IN,399
Uttar Pradesh-S24,Pratapgarh-GEN,S24-39,913360,792068,460484,449531,7,1,53.53,117752,902506,Uttar Pradesh,Pratapgarh,GEN,IN,400
Uttar Pradesh-S24,Farrukhabad-GEN,S24-40,925144,778705,551171,449196,9,0,58.7,221702,995516,Uttar Pradesh,Farrukhabad,GEN,IN,401
Uttar Pradesh-S24,Etawah-SC,S24-41,951467,800830,558464,464983,10,3,58.47,64437,1022205,Uttar Pradesh,Etawah,SC,IN,402
Uttar Pradesh-S24,Kannauj-GEN,S24-42,1021649,848633,622274,514822,8,2,60.83,12353,1132331,Uttar Pradesh,Kannauj,GEN,IN,403
Uttar Pradesh-S24,Kanpur-GEN,S24-43,892279,738887,475353,362893,11,3,51.62,155934,838937,Uttar Pradesh,Kanpur,GEN,IN,404
Uttar Pradesh-S24,Akbarpur-GEN,S24-44,959008,800787,572760,446366,13,1,58.05,275142,1017320,Uttar Pradesh,Akbarpur,GEN,IN,405
Uttar Pradesh-S24,Jalaun-SC,S24-45,1046199,882855,620288,506493,5,0,58.45,158377,1117441,Uttar Pradesh,Jalaun,SC,IN,406
Uttar Pradesh-S24,Jhansi-GEN,S24-46,1079122,960554,745494,633910,9,2,67.67,365683,1362651,Uttar Pradesh,Jhansi,GEN,IN,407
Uttar Pradesh-S24,Hamirpur-GEN,S24-47,952225,795139,590920,496952,14,0,62.31,248652,1074623,Uttar Pradesh,Hamirpur,GEN,IN,408
Uttar Pradesh-S24,Banda-GEN,S24-48,925457,774889,551269,481995,7,1,60.78,58938,1015299,Uttar Pradesh,Banda,GEN,IN,409
Uttar Pradesh-S24,Fatehpur-GEN,S24-49,995197,839996,552984,486248,9,1,56.74,198205,1028963,Uttar Pradesh,Fatehpur,GEN,IN,410
